Elastic Earth II projection (3 sections):
section 0:
boundary (455 vertices):
  2195.52,  -828.21,  2195.56,  -875.69,  2191.57,  -923.13,  2183.68,  -970.18,  2172.01, -1016.49,  2156.72, -1061.73,  2137.99, -1105.60,  2116.03, -1147.83,  2091.12, -1188.23,  2063.54, -1226.60,  2033.69, -1262.86,  2001.98, -1296.95,  1968.76, -1328.80,  1934.26, -1358.23,  1898.49, -1384.83,  1861.11, -1407.66,  1821.99, -1425.94,  1781.42, -1439.38,  1739.86, -1448.10,  1697.70, -1452.19,  1655.36, -1451.82,  1613.00, -1446.69,  1571.20, -1437.53,  1530.76, -1424.68,  1491.86, -1408.09,  1454.74, -1387.89,  1419.78, -1364.31,  1387.35, -1337.57,  1357.43, -1307.79,  1330.33, -1275.28,  1306.37, -1240.37,  1285.66, -1203.36,  1268.33, -1164.55,  1254.52, -1124.30,  1244.38, -1082.98,  1237.94, -1040.95,  1235.17,  -998.53,  1236.12,  -956.08,  1240.72,  -913.84,  1248.78,  -871.88,  1260.23,  -830.17,  1275.21,  -788.59,  1294.00,  -747.21,  1316.41,  -706.73,  1341.90,  -667.98,  1369.98,  -631.13,  1400.26,  -596.34,  1432.44,  -563.89,  1466.46,  -535.99,  1501.72,  -512.93,  1537.51,  -493.66,  1573.40,  -476.99,  1609.23,  -461.66,  1645.21,  -446.50,  1681.70,  -432.85,  1718.85,  -422.69,  1756.52,  -415.85,  1794.52,  -412.31,  1832.70,  -412.45,  1870.84,  -416.57,  1908.63,  -424.78,  1945.76,  -437.06,  1981.88,  -453.31,  2016.69,  -473.36,  2049.90,  -497.09,  2080.83,  -528.34,  2109.03,  -564.47,  2133.45,  -603.69,  2154.00,  -645.46,  2170.62,  -689.27,  2183.09,  -734.61,  2191.39,  -781.06,  2195.52,  -828.21
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,  1491.05, -1960.68,  1410.34, -1940.08,  1333.10, -1912.30,  1258.61, -1876.84,  1187.80, -1834.19,  1121.48, -1784.78,  1060.36, -1729.10,  1004.42, -1667.57,   954.29, -1600.78,   910.64, -1529.45,   873.87, -1454.30,   844.31, -1376.06,   822.07, -1295.42,   807.73, -1213.41,   801.88, -1131.14,   805.29, -1049.85,   818.81,  -970.68,   843.31,  -894.87,   880.14,  -824.02,   928.72,  -757.39,   980.98,  -688.09,  1037.49,  -618.61,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,  1357.07, -2468.77,  1237.11, -2437.08,  1122.23, -2393.56,  1012.39, -2338.11,   907.50, -2270.98,   809.55, -2193.27,   719.45, -2105.85,   637.85, -2009.65,   565.47, -1905.71,   503.16, -1795.10,   451.70, -1678.97,   411.62, -1558.45,   383.17, -1434.69,   367.16, -1308.99,   364.47, -1183.02,   375.19, -1057.88,   398.14,  -933.70,   433.02,  -812.23,   479.10,  -693.68,   535.32,  -578.36,   600.65,  -464.15,   675.61,  -355.03,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,  1227.41, -2984.43,  1065.09, -2941.31,   908.98, -2880.38,   760.52, -2802.12,   619.56, -2707.43,   488.35, -2597.93,   367.98, -2475.08,   259.40, -2340.44,   163.48, -2195.56,    80.97, -2042.01,    12.58, -1881.35,   -41.09, -1715.12,   -79.49, -1544.86,  -102.10, -1372.13,  -108.60, -1198.59,   -99.35, -1025.74,   -74.78,  -854.79,   -35.20,  -687.33,    18.61,  -524.25,    86.07,  -366.49,   167.43,  -214.02,   262.09,   -69.21,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,  1099.99, -3513.95,   892.49, -3458.61,   692.70, -3378.17,   502.75, -3273.89,   324.26, -3147.97,   158.84, -3002.90,     7.80, -2841.16,  -127.84, -2665.15,  -247.24, -2477.11,  -349.74, -2279.14,  -434.75, -2073.21,  -501.82, -1861.17,  -550.54, -1644.86,  -580.62, -1426.06,  -591.88, -1206.54,  -584.30,  -988.03,  -558.04,  -772.18,  -513.30,  -560.57,  -450.41,  -354.67,  -369.79,  -155.85,  -271.96,    34.62,  -157.65,   215.46,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,   975.16, -4062.69,   717.58, -3994.90,   470.42, -3891.50,   236.62, -3755.99,    18.64, -3593.03,  -181.80, -3407.25,  -363.45, -3202.63,  -525.47, -2982.48,  -667.34, -2749.62,  -788.67, -2506.49,  -889.22, -2255.24,  -968.76, -1997.90, -1027.10, -1736.36, -1064.07, -1472.49, -1079.48, -1208.13, -1073.20,  -945.13, -1045.13,  -685.34,  -995.23,  -430.62,  -923.55,  -182.80,  -830.31,    56.32,  -715.97,   285.05,  -581.26,   501.86,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,   856.41, -4638.30,   539.13, -4559.10,   237.66, -4424.26,   -44.27, -4247.07,  -303.76, -4038.30,  -539.35, -3805.68,  -750.46, -3554.42,  -937.00, -3288.24, -1099.14, -3010.00, -1237.17, -2722.05, -1351.34, -2426.44, -1441.84, -2125.06, -1508.72, -1819.68, -1551.94, -1512.09, -1571.29, -1204.08, -1566.46,  -897.53, -1537.06,  -594.43, -1482.63,  -296.90, -1402.80,    -7.20, -1297.37,   272.36, -1166.50,   539.51, -1010.93,   792.20,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,   754.44, -5251.36,   354.12, -5168.52,   -16.69, -4975.78,  -352.14, -4737.92,  -653.78, -4472.87,  -922.37, -4188.68, -1159.45, -3889.30, -1366.60, -3577.38, -1545.28, -3255.03, -1696.69, -2924.08, -1821.78, -2586.19, -1921.19, -2242.93, -1995.27, -1895.83, -2044.07, -1546.40, -2067.33, -1196.27, -2064.49,  -847.20, -2034.73,  -501.22, -1977.01,  -160.68, -1890.17,   171.71, -1773.22,   492.88, -1625.71,   799.64, -1448.20,  1089.05,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,   710.57, -5914.84,   196.12, -5857.24,  -316.57, -5518.99,  -710.58, -5201.70, -1048.14, -4878.18, -1341.45, -4544.61, -1596.74, -4200.33, -1817.89, -3846.00, -2007.66, -3482.77, -2168.11, -3111.93, -2300.79, -2734.79, -2406.73, -2352.59, -2486.52, -1966.50, -2540.26, -1577.72, -2567.59, -1187.49, -2567.64,  -797.28, -2539.07,  -408.91, -2479.97,   -24.76, -2388.03,   352.01, -2260.80,   717.35, -2096.39,  1066.50, -1895.06,  1394.74,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,    58.21, -6557.18,  -387.36, -6279.51,  -800.70, -5940.75, -1172.49, -5596.09, -1507.32, -5237.41, -1804.67, -4866.82, -2065.56, -4485.03, -2292.11, -4093.37, -2486.64, -3693.30, -2651.35, -3286.22, -2788.07, -2873.31, -2898.08, -2455.57, -2982.10, -2033.83, -3040.23, -1608.82, -3071.99, -1181.25, -3076.20,  -751.99, -3050.94,  -322.27, -2993.32,   105.98, -2899.37,   529.63, -2764.03,   943.71, -2582.10,  1340.99, -2353.43,  1712.46,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,  -547.50, -7076.08,  -927.99, -6713.45, -1318.81, -6344.36, -1681.13, -5962.78, -2005.18, -5569.14, -2301.75, -5164.85, -2561.25, -4748.19, -2786.89, -4322.09, -2980.77, -3888.29, -3145.38, -3448.23, -3282.85, -3003.05, -3394.65, -2553.47, -3481.56, -2099.91, -3543.68, -1642.55, -3580.41, -1181.40, -3590.36,  -716.45, -3571.16,  -247.84, -3519.05,   223.77, -3428.05,   696.56, -3288.74,  1166.11, -3086.79,  1623.97, -2822.98,  2049.79,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, -1344.45, -7663.93, -1601.04, -7190.41, -1889.43, -6733.83, -2209.11, -6306.57, -2523.66, -5881.90, -2824.34, -5443.60, -3079.30, -4992.61, -3299.65, -4533.78, -3488.34, -4068.72, -3648.95, -3598.77, -3784.20, -3124.88, -3895.78, -2647.44, -3984.48, -2166.40, -4050.35, -1681.34, -4092.72, -1191.54, -4110.19,  -696.05, -4100.34,  -193.64, -4059.13,   317.11, -3979.50,   837.49, -3846.24,  1367.84, -3615.26,  1913.40, -3297.66,  2420.48,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, -2244.62, -8209.77, -2434.87, -7680.41, -2533.63, -7111.97, -2769.86, -6630.02, -3078.03, -6174.36, -3372.60, -5699.28, -3617.84, -5217.09, -3829.30, -4728.13, -4008.09, -4234.34, -4160.90, -3737.70, -4291.24, -3238.95, -4400.89, -2738.00, -4490.52, -2234.25, -4560.04, -1726.78, -4608.80, -1214.29, -4635.58,  -695.17, -4638.48,  -167.28, -4614.51,   372.43, -4558.58,   928.89, -4455.41,  1517.36, -4196.84,  2193.67, -3762.34,  2868.29,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, -3295.18, -8731.62, -3361.72, -8117.43, -3439.25, -7525.53, -3569.25, -6978.51, -3696.48, -6441.63, -3939.57, -5932.33, -4173.70, -5422.25, -4375.62, -4903.94, -4538.98, -4383.52, -4680.07, -3863.96, -4803.10, -3344.77, -4909.45, -2825.06, -4999.39, -2303.69, -5072.61, -1779.33, -5128.43, -1250.44, -5166.02,  -715.31, -5184.52,  -172.11, -5183.27,   381.03, -5162.10,   945.53, -5113.82,  1528.91, -5007.98,  2157.70, -4967.59,  2794.36,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, -4598.11, -9843.01, -4357.13, -9105.98, -4290.08, -8439.10, -4308.93, -7821.77, -4380.92, -7242.22, -4463.17, -6683.45, -4570.02, -6136.85, -4771.25, -5597.34, -4941.12, -5051.14, -5079.99, -4512.05, -5205.15, -3975.79, -5318.83, -3441.59, -5420.89, -2908.29, -5510.81, -2374.43, -5587.83, -1838.48, -5651.17, -1298.88, -5700.37,  -754.11, -5735.65,  -202.90, -5758.58,   355.43, -5773.71,   920.38, -5782.43,  1497.98, -5786.10,  2108.84, -5939.89,  2749.42, -6277.91,  3368.88,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, -5605.68,-10598.11, -5435.54, -9933.58, -5258.71, -9269.42, -5165.10, -8634.95, -5143.59, -8027.16, -5185.36, -7446.98, -5272.29, -6891.64, -5355.76, -6330.96, -5405.19, -5744.56, -5513.15, -5173.97, -5626.20, -4620.60, -5733.69, -4073.15, -5837.13, -3529.38, -5934.57, -2987.60, -6024.45, -2446.16, -6105.45, -1903.43, -6176.50, -1357.91, -6237.21,  -808.25, -6288.50,  -253.54, -6332.89,   306.46, -6375.49,   871.38, -6421.15,  1444.35, -6494.66,  2037.87, -6721.22,  2637.34, -7015.15,  3222.04, -7288.00,  3806.45,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN, -6401.83,-10628.35, -6262.02, -9997.27, -6113.99, -9376.17, -5997.13, -8767.17, -5938.10, -8172.90, -5958.02, -7600.88, -5985.85, -7021.92, -6007.26, -6440.28, -6032.77, -5853.80, -6088.04, -5273.03, -6170.93, -4709.32, -6262.59, -4156.61, -6356.56, -3608.71, -6449.76, -3063.38, -6539.94, -2518.87, -6625.25, -1973.61, -6704.01, -1426.12, -6775.55,  -875.12, -6841.15,  -319.86, -6903.45,   239.86, -6965.53,   804.07, -7031.60,  1373.84, -7155.74,  1949.46, -7457.94,  2508.14, -7751.51,  3067.57, -7986.73,  3640.65,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN,      NaN
